2026-05-26 08:03:23,868 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���������--attempt_id=None--2026-05-26 08:03:23.867018
2026-05-26 08:03:23,895 | INFO | gtests | views | finish_test | line 227 | FINISH TEST | user=root--test=���������--score=0%--correct=0/0--2026-05-26 08:03:23.895906
2026-05-26 08:03:32,102 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=None--2026-05-26 08:03:32.101251
2026-05-26 08:11:43,075 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:11:43.075403
2026-05-26 08:11:44,726 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:11:44.726577
2026-05-26 08:11:46,161 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:11:46.161461
2026-05-26 08:23:23,774 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:23.774267
2026-05-26 08:23:24,761 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:24.761182
2026-05-26 08:23:27,698 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:27.698156
2026-05-26 08:23:36,164 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:36.164203
2026-05-26 08:23:36,170 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=1--selected_option=3--2026-05-26 08:23:36.170139
2026-05-26 08:23:36,273 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:36.273432
2026-05-26 08:23:39,260 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:39.260601
2026-05-26 08:23:39,266 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=2--selected_option=7--2026-05-26 08:23:39.266601
2026-05-26 08:23:39,369 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:39.369638
2026-05-26 08:23:40,721 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:40.721796
2026-05-26 08:23:40,726 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=3--selected_option=11--2026-05-26 08:23:40.726759
2026-05-26 08:23:40,833 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:40.833522
2026-05-26 08:23:42,011 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:42.011604
2026-05-26 08:23:42,016 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=4--selected_option=15--2026-05-26 08:23:42.016753
2026-05-26 08:23:42,119 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:42.119022
2026-05-26 08:23:43,676 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:43.676726
2026-05-26 08:23:43,682 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=5--selected_option=19--2026-05-26 08:23:43.682450
2026-05-26 08:23:43,779 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:43.779463
2026-05-26 08:23:47,472 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:47.472292
2026-05-26 08:23:47,477 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=6--selected_option=23--2026-05-26 08:23:47.477331
2026-05-26 08:23:47,582 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=56--2026-05-26 08:23:47.582815
2026-05-26 08:23:47,602 | INFO | gtests | views | finish_test | line 227 | FINISH TEST | user=root--test=���� �� ���������--score=50.0%--correct=3/6--2026-05-26 08:23:47.602786
2026-05-26 08:27:17,437 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=None--2026-05-26 08:27:17.437509
2026-05-26 08:27:17,526 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:17.526885
2026-05-26 08:27:18,655 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:18.655909
2026-05-26 08:27:23,107 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:23.107372
2026-05-26 08:27:23,113 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=1--selected_option=3--2026-05-26 08:27:23.113371
2026-05-26 08:27:23,214 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:23.214385
2026-05-26 08:27:24,495 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:24.495875
2026-05-26 08:27:24,502 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=2--selected_option=7--2026-05-26 08:27:24.502050
2026-05-26 08:27:24,598 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:24.598135
2026-05-26 08:27:25,625 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:25.625470
2026-05-26 08:27:25,631 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=3--selected_option=11--2026-05-26 08:27:25.631465
2026-05-26 08:27:25,736 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:25.736141
2026-05-26 08:27:26,642 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:26.642924
2026-05-26 08:27:26,648 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=4--selected_option=15--2026-05-26 08:27:26.648932
2026-05-26 08:27:26,747 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:26.747753
2026-05-26 08:27:36,665 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:36.665313
2026-05-26 08:27:38,439 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:27:38.439797
2026-05-26 08:28:27,862 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:28:27.862733
2026-05-26 08:28:40,967 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:28:40.967393
2026-05-26 08:28:41,795 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:28:41.795375
2026-05-26 08:28:43,802 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:28:43.802888
2026-05-26 08:31:05,007 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:31:05.007425
2026-05-26 08:31:05,019 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=5--selected_option=19--2026-05-26 08:31:05.019425
2026-05-26 08:31:05,144 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:31:05.143081
2026-05-26 08:31:14,596 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:31:14.596252
2026-05-26 08:31:14,604 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=6--selected_option=22--2026-05-26 08:31:14.604192
2026-05-26 08:31:14,727 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=57--2026-05-26 08:31:14.727315
2026-05-26 08:31:14,748 | INFO | gtests | views | finish_test | line 227 | FINISH TEST | user=root--test=���� �� ���������--score=66.66666666666666%--correct=4/6--2026-05-26 08:31:14.748497
2026-05-26 08:32:40,575 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=None--2026-05-26 08:32:40.575698
2026-05-26 08:33:10,784 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=58--2026-05-26 08:33:10.784788
2026-05-26 08:33:12,441 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=58--2026-05-26 08:33:12.441250
2026-05-26 08:33:38,695 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=58--2026-05-26 08:33:38.695719
2026-05-26 08:33:40,053 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=58--2026-05-26 08:33:40.053598
2026-05-26 08:33:57,303 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=58--2026-05-26 08:33:57.303776
2026-05-26 08:34:12,024 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=None--2026-05-26 08:34:12.024559
2026-05-26 08:34:13,847 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:13.847641
2026-05-26 08:34:23,169 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:23.169344
2026-05-26 08:34:23,175 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=1--selected_option=2--2026-05-26 08:34:23.174390
2026-05-26 08:34:23,269 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:23.269175
2026-05-26 08:34:26,146 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:26.146869
